--- log truncated for git size (original lines=  182978) ---
=== HEAD ===
2026-08-05T11:08:52.808373Z  INFO bot.metrics: Prometheus /metrics endpoint listening bind=127.0.0.1:9464
2026-08-05T11:08:52.808584Z  INFO bot: starting multi-protocol bot protocols=agni-v2,agni-v3,moe offline=false once=false watch=true
2026-08-05T11:08:52.808640Z  INFO service.config: Using WebSocket endpoint protocol="v3.config" expected_chain_id=5000 source="MANTLE_RPC_WS_URL"
2026-08-05T11:08:52.808664Z  INFO service.config: Using HTTP endpoint protocol="v3.config" expected_chain_id=5000 source="MANTLE_RPC_URL"
2026-08-05T11:08:52.808669Z  INFO service.config: Using executor address protocol="v3.config" executor=0xDC9A6B8f7756860c0caC3e3573587D2CF9d0A4bF source="ARBITRAGE_EXECUTOR_ADDRESS"
2026-08-05T11:08:52.808709Z  INFO bot.live: building production HTTP provider with throttle/retry/timeout layers throttle_rps=8 max_retries=12 initial_backoff_ms=200 request_timeout_ms=30000 expected_chain_id=5000 http_source="MANTLE_RPC_URL" ws_source="MANTLE_RPC_WS_URL"
2026-08-05T11:08:53.721463Z  INFO bot.live: connected HTTP provider chain_id=5000 expected_chain_id=5000 http_source="MANTLE_RPC_URL"
2026-08-05T11:08:59.270391Z  INFO bot.live: connected WS provider chain_id=5000 expected_chain_id=5000 ws_source="MANTLE_RPC_WS_URL"
2026-08-05T11:08:59.538582Z  INFO bot.live: settlement asset validated against gas asset and executor.WMNT() settlement=0x78c1b0C915c4FAA5FffA6CAbf0219DA63d7f4cb8
2026-08-05T11:08:59.605128Z  INFO bot.live: shadow ledger context ready ledger=evidence/shadow/candidate-window/ledger.jsonl service="bot"
2026-08-05T11:08:59.860217Z  INFO bot.live: loaded unified pool universe path=data/pool_universe.csv pool_count=59 snapshot_block=Some(98795302) fingerprint=0x19ce9ed1d60f12d4c577576912a79c859c4faac983d67b46d26355deff389c85
2026-08-05T11:08:59.860308Z  INFO bot.live: syncing merged multi-protocol state space (frozen universe; no factory discovery) amms=59
2026-08-05T11:11:19.460162Z  WARN service.rpc: retrying RPC request after transient error attempt=1 max_retries=12 error_class="http_429" error=HTTP error 429 with body: {"jsonrpc":"2.0","error":{"code":-32016,"message":"rate limit exceeded, please try it later."},"id":473}

2026-08-05T11:11:19.606082Z  WARN service.rpc: retrying RPC request after transient error attempt=1 max_retries=12 error_class="http_429" error=HTTP error 429 with body: {"jsonrpc":"2.0","error":{"code":-32016,"message":"rate limit exceeded, please try it later."},"id":515}

2026-08-05T11:11:19.651515Z  WARN service.rpc: retrying RPC request after transient error attempt=1 max_retries=12 error_class="http_429" error=HTTP error 429 with body: {"jsonrpc":"2.0","error":{"code":-32016,"message":"rate limit exceeded, please try it later."},"id":509}

2026-08-05T11:11:19.710187Z  WARN service.rpc: retrying RPC request after transient error attempt=1 max_retries=12 error_class="http_429" error=HTTP error 429 with body: {"jsonrpc":"2.0","error":{"code":-32016,"message":"rate limit exceeded, please try it later."},"id":443}

2026-08-05T11:11:19.982174Z  WARN service.rpc: retrying RPC request after transient error attempt=1 max_retries=12 error_class="http_429" error=HTTP error 429 with body: {"jsonrpc":"2.0","error":{"code":-32016,"message":"rate limit exceeded, please try it later."},"id":488}

2026-08-05T11:11:19.986295Z  WARN service.rpc: retrying RPC request after transient error attempt=1 max_retries=12 error_class="http_429" error=HTTP error 429 with body: {"jsonrpc":"2.0","error":{"code":-32016,"message":"rate limit exceeded, please try it later."},"id":439}

2026-08-05T11:11:19.990334Z  WARN service.rpc: retrying RPC request after transient error attempt=1 max_retries=12 error_class="http_429" error=HTTP error 429 with body: {"jsonrpc":"2.0","error":{"code":-32016,"message":"rate limit exceeded, please try it later."},"id":462}

2026-08-05T11:11:20.016192Z  WARN service.rpc: retrying RPC request after transient error attempt=1 max_retries=12 error_class="http_429" error=HTTP error 429 with body: {"jsonrpc":"2.0","error":{"code":-32016,"message":"rate limit exceeded, please try it later."},"id":430}

2026-08-05T11:12:32.685062Z  WARN bot.live: post-sync tip re-baseline failed; continuing with sync snapshot error=tip #98899018 missing during pre-watch re-baseline
2026-08-05T11:12:32.685515Z  INFO bot.live: synced pool state pools=59
2026-08-05T11:12:33.213258Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=475065426269103043 input_amount=500000000000000000
2026-08-05T11:12:33.213325Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=237677682759737447 input_amount=249999999999999999
2026-08-05T11:12:33.213347Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=118901325302331719 input_amount=124999999999999999
2026-08-05T11:12:33.213365Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=59454588863261009 input_amount=62499999999999999
2026-08-05T11:12:33.213380Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=29727633658151654 input_amount=31249999999999999
2026-08-05T11:12:33.213396Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=14863901637151217 input_amount=15624999999999999
2026-08-05T11:12:33.213411Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=7431972020777001 input_amount=7812499999999999
2026-08-05T11:12:33.213426Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=3715991310958996 input_amount=3906249999999999
2026-08-05T11:12:33.213440Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=1857996980624564 input_amount=1953124999999999
2026-08-05T11:12:33.213455Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=928998821595495 input_amount=976562499999999
2026-08-05T11:12:33.213469Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=464499493618551 input_amount=488281249999999
2026-08-05T11:12:33.213484Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=232249767510813 input_amount=244140624999999
2026-08-05T11:12:33.213500Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=116124888930180 input_amount=122070312499999
2026-08-05T11:12:33.213514Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=58062445754510 input_amount=61035156249999
2026-08-05T11:12:33.213530Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=29031223202052 input_amount=30517578124999
2026-08-05T11:12:33.213545Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=14515611676730 input_amount=15258789062499
2026-08-05T11:12:33.213584Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=497866814557443825 input_amount=500000000000000000
2026-08-05T11:12:33.213603Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=248974764630383565 input_amount=249999999999999999
2026-08-05T11:12:33.213619Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=124497724229957428 input_amount=124999999999999999
2026-08-05T11:12:33.213634Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=62251447915872325 input_amount=62499999999999999
2026-08-05T11:12:33.213649Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=31126370448437747 input_amount=31249999999999999
2026-08-05T11:12:33.213664Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=15563346851878679 input_amount=15624999999999999
2026-08-05T11:12:33.213679Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=7781713833483301 input_amount=7812499999999999
2026-08-05T11:12:33.213694Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=3890867018701471 input_amount=3906249999999999
2026-08-05T11:12:33.213709Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=1945436034849992 input_amount=1953124999999999
2026-08-05T11:12:33.213752Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=972718648802717 input_amount=976562499999999
2026-08-05T11:12:33.213766Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=486359482244626 input_amount=488281249999999
2026-08-05T11:12:33.213779Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=243179780583711 input_amount=244140624999999
2026-08-05T11:12:33.213792Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=121589900151391 input_amount=122070312499999
2026-08-05T11:12:33.213805Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=60794952542905 input_amount=61035156249999
2026-08-05T11:12:33.213818Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=30397476887673 input_amount=30517578124999
2026-08-05T11:12:33.213831Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=15198738597310 input_amount=15258789062499
2026-08-05T11:12:33.213854Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=496626952912970087 input_amount=500000000000000000
2026-08-05T11:12:33.213867Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=248454795069212274 input_amount=249999999999999999
2026-08-05T11:12:33.213878Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=124262757356259560 input_amount=124999999999999999
2026-08-05T11:12:33.213889Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=62140222408360594 input_amount=62499999999999999
2026-08-05T11:12:33.213900Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=31072322608820875 input_amount=31249999999999999
2026-08-05T11:12:33.213911Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=15536714214597814 input_amount=15624999999999999
2026-08-05T11:12:33.213922Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=7768495342223529 input_amount=7812499999999999
2026-08-05T11:12:33.213932Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=3884282230759905 input_amount=3906249999999999
2026-08-05T11:12:33.213943Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=1942149755407919 input_amount=1953124999999999
2026-08-05T11:12:33.213954Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=971077037727038 input_amount=976562499999999
2026-08-05T11:12:33.213965Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=485539058867456 input_amount=488281249999999
2026-08-05T11:12:33.213976Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=242769664437239 input_amount=244140624999999
2026-08-05T11:12:33.213987Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=121384865963142 input_amount=122070312499999
2026-08-05T11:12:33.213998Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=60692441421185 input_amount=61035156249999
2026-08-05T11:12:33.214009Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=30346222819336 input_amount=30517578124999
2026-08-05T11:12:33.214020Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=15173111936274 input_amount=15258789062499
2026-08-05T11:12:33.214099Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=496309375346024128 input_amount=500000000000000000
2026-08-05T11:12:33.214119Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=248220153076459789 input_amount=249999999999999999
=== TAIL ===
2026-08-05T13:20:30.437416Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=29868503400709595 input_amount=31249999999999999
2026-08-05T13:20:30.437423Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=14934659445239259 input_amount=15624999999999999
2026-08-05T13:20:30.437429Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=7467431663008770 input_amount=7812499999999999
2026-08-05T13:20:30.437435Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=3733741317119391 input_amount=3906249999999999
2026-08-05T13:20:30.437442Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=1866877030029994 input_amount=1953124999999999
2026-08-05T13:20:30.437448Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=933440107885624 input_amount=976562499999999
2026-08-05T13:20:30.437454Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=466720452153753 input_amount=488281249999999
2026-08-05T13:20:30.437461Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=233360325628390 input_amount=244140624999999
2026-08-05T13:20:30.437467Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=116680187696579 input_amount=122070312499999
2026-08-05T13:20:30.437473Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=58340100058506 input_amount=61035156249999
2026-08-05T13:20:30.437479Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=29170051582418 input_amount=30517578124999
2026-08-05T13:20:30.437486Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=14585026177058 input_amount=15258789062499
2026-08-05T13:20:30.437494Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=491874368160325756 input_amount=500000000000000000
2026-08-05T13:20:30.437501Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=246066888125493597 input_amount=249999999999999999
2026-08-05T13:20:30.437507Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=123065895732416664 input_amount=124999999999999999
2026-08-05T13:20:30.437514Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=61541063993881929 input_amount=62499999999999999
2026-08-05T13:20:30.437520Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=30772561430325591 input_amount=31249999999999999
2026-08-05T13:20:30.437527Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=15386788123692401 input_amount=15624999999999999
2026-08-05T13:20:30.437533Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=7693520920249624 input_amount=7812499999999999
2026-08-05T13:20:30.437539Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=3846792175505598 input_amount=3906249999999999
2026-08-05T13:20:30.437545Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=1923404016694219 input_amount=1953124999999999
2026-08-05T13:20:30.437552Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=961703990588224 input_amount=976562499999999
2026-08-05T13:20:30.437558Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=480852490853603 input_amount=488281249999999
2026-08-05T13:20:30.437564Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=240426369309752 input_amount=244140624999999
2026-08-05T13:20:30.437570Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=120213215623082 input_amount=122070312499999
2026-08-05T13:20:30.437577Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=60106615544707 input_amount=61035156249999
2026-08-05T13:20:30.437583Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=30053309705010 input_amount=30517578124999
2026-08-05T13:20:30.437589Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=15026655331861 input_amount=15258789062499
2026-08-05T13:20:30.437599Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=499077657965235984 input_amount=500000000000000000
2026-08-05T13:20:30.437606Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=249715765184291049 input_amount=249999999999999999
2026-08-05T13:20:30.437614Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=124900900308578987 input_amount=124999999999999999
2026-08-05T13:20:30.437621Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=62462156815346041 input_amount=62499999999999999
2026-08-05T13:20:30.437628Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=31233374569693580 input_amount=31249999999999999
2026-08-05T13:20:30.437635Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=15614736051119418 input_amount=15624999999999999
2026-08-05T13:20:30.437642Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=7806248797817605 input_amount=7812499999999999
2026-08-05T13:20:30.437649Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=3901897521753044 input_amount=3906249999999999
2026-08-05T13:20:30.437656Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=1949694970501635 input_amount=1953124999999999
2026-08-05T13:20:30.437663Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=974849722276587 input_amount=976562499999999
2026-08-05T13:20:30.437670Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=487425420396661 input_amount=488281249999999
2026-08-05T13:20:30.437677Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=242450089852941 input_amount=244140624999999
2026-08-05T13:20:30.437684Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=118699557734617 input_amount=122070312499999
2026-08-05T13:20:30.437691Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=58087025902593 input_amount=61035156249999
2026-08-05T13:20:30.437698Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=27780753500492 input_amount=30517578124999
2026-08-05T13:20:30.437705Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=12627615677919 input_amount=15258789062499
2026-08-05T13:20:30.437724Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=360742111050759887 input_amount=500000000000000000
2026-08-05T13:20:30.437736Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=183113889206493874 input_amount=249999999999999999
2026-08-05T13:20:30.437745Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=92222498129820087 input_amount=124999999999999999
2026-08-05T13:20:30.437753Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=46274677685868603 input_amount=62499999999999999
2026-08-05T13:20:30.437760Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=23173574965046085 input_amount=31249999999999999
2026-08-05T13:20:30.437768Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=11594776139553847 input_amount=15624999999999999
2026-08-05T13:20:30.437775Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=5797388069776923 input_amount=7812499999999999
2026-08-05T13:20:30.437781Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=2897763475005672 input_amount=3906249999999999
2026-08-05T13:20:30.437787Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=1447951177620047 input_amount=1953124999999999
2026-08-05T13:20:30.437794Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=723975588810023 input_amount=976562499999999
2026-08-05T13:20:30.437800Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=361057234522222 input_amount=488281249999999
2026-08-05T13:20:30.437807Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=178667497495532 input_amount=244140624999999
2026-08-05T13:20:30.437820Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=87472628982187 input_amount=122070312499999
2026-08-05T13:20:30.437828Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=42805754608304 input_amount=61035156249999
2026-08-05T13:20:30.437835Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=20472317421363 input_amount=30517578124999
2026-08-05T13:20:30.437842Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=9305598827892 input_amount=15258789062499
2026-08-05T13:20:30.437878Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=496043612235645185 input_amount=500000000000000000
