--- log truncated for git size (original lines=  130579) ---
=== HEAD ===
2026-08-05T13:24:53.216967Z  INFO bot.metrics: Prometheus /metrics endpoint listening bind=127.0.0.1:9464
2026-08-05T13:24:53.217103Z  INFO bot: starting multi-protocol bot protocols=agni-v2,agni-v3,moe offline=false once=false watch=true
2026-08-05T13:24:53.217132Z  INFO service.config: Using WebSocket endpoint protocol="v3.config" expected_chain_id=5000 source="MANTLE_RPC_WS_URL"
2026-08-05T13:24:53.217144Z  INFO service.config: Using HTTP endpoint protocol="v3.config" expected_chain_id=5000 source="MANTLE_RPC_URL"
2026-08-05T13:24:53.217150Z  INFO service.config: Using executor address protocol="v3.config" executor=0xDC9A6B8f7756860c0caC3e3573587D2CF9d0A4bF source="ARBITRAGE_EXECUTOR_ADDRESS"
2026-08-05T13:24:53.217165Z  INFO bot.live: building production HTTP provider with throttle/retry/timeout layers throttle_rps=8 max_retries=12 initial_backoff_ms=200 request_timeout_ms=30000 expected_chain_id=5000 http_source="MANTLE_RPC_URL" ws_source="MANTLE_RPC_WS_URL"
2026-08-05T13:24:54.244633Z  INFO bot.live: connected HTTP provider chain_id=5000 expected_chain_id=5000 http_source="MANTLE_RPC_URL"
2026-08-05T13:24:58.149510Z  INFO bot.live: connected WS provider chain_id=5000 expected_chain_id=5000 ws_source="MANTLE_RPC_WS_URL"
2026-08-05T13:24:58.396492Z  INFO bot.live: settlement asset validated against gas asset and executor.WMNT() settlement=0x78c1b0C915c4FAA5FffA6CAbf0219DA63d7f4cb8
2026-08-05T13:24:58.452797Z  INFO bot.live: shadow ledger context ready ledger=evidence/shadow/candidate-window-lowtvl/ledger.jsonl service="bot"
2026-08-05T13:24:58.872267Z  INFO bot.live: loaded unified pool universe path=data/lowtvl/pool_universe.csv pool_count=64 snapshot_block=Some(98902895) fingerprint=0x174934758059542107f46456e44c65ab332c370f3902b00bd077f6fa2cf114e3
2026-08-05T13:24:58.872355Z  INFO bot.live: syncing merged multi-protocol state space (frozen universe; no factory discovery) amms=64
2026-08-05T13:26:07.782320Z ERROR alloy_transport_ws::native: WS server missed a pong
2026-08-05T13:28:47.059886Z  INFO bot.live: synced pool state pools=64
2026-08-05T13:28:47.568107Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=496986824006244720 input_amount=500000000000000000
2026-08-05T13:28:47.568157Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=248522698359238751 input_amount=249999999999999999
2026-08-05T13:28:47.568171Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=124267109150686663 input_amount=124999999999999999
2026-08-05T13:28:47.568184Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=62134056864601992 input_amount=62499999999999999
2026-08-05T13:28:47.568195Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=31066216171331142 input_amount=31249999999999999
2026-08-05T13:28:47.568206Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=15533217622379463 input_amount=15624999999999999
2026-08-05T13:28:47.568218Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=7765385735375224 input_amount=7812499999999999
2026-08-05T13:28:47.568230Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=3881449246944119 input_amount=3906249999999999
2026-08-05T13:28:47.568241Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=1940726333361899 input_amount=1953124999999999
2026-08-05T13:28:47.568253Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=970363594153974 input_amount=976562499999999
2026-08-05T13:28:47.568265Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=485181903945314 input_amount=488281249999999
2026-08-05T13:28:47.568276Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=242590978689747 input_amount=244140624999999
2026-08-05T13:28:47.568286Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=120045027061119 input_amount=122070312499999
2026-08-05T13:28:47.568320Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=57521577099513 input_amount=61035156249999
2026-08-05T13:28:47.568330Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=27510319857193 input_amount=30517578124999
2026-08-05T13:28:47.568338Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=12504690929364 input_amount=15258789062499
2026-08-05T13:28:47.568415Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=487219772059215 input_amount=488281249999999
2026-08-05T13:28:47.568427Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=242360646052354 input_amount=244140624999999
2026-08-05T13:28:47.568435Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=119931051610956 input_amount=122070312499999
2026-08-05T13:28:47.568443Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=57466964739876 input_amount=61035156249999
2026-08-05T13:28:47.568452Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=27484201103890 input_amount=30517578124999
2026-08-05T13:28:47.568460Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=12492818814523 input_amount=15258789062499
2026-08-05T13:28:47.568642Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=243469351700598 input_amount=244140624999999
2026-08-05T13:28:47.568654Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=120479718526957 input_amount=122070312499999
2026-08-05T13:28:47.568662Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=57729874743820 input_amount=61035156249999
2026-08-05T13:28:47.568671Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=27609942302443 input_amount=30517578124999
2026-08-05T13:28:47.568680Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=12549974275559 input_amount=15258789062499
2026-08-05T13:28:47.568698Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=497807048937053363 input_amount=500000000000000000
2026-08-05T13:28:47.568708Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=248944812318691030 input_amount=249999999999999999
2026-08-05T13:28:47.568717Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=124482730705604641 input_amount=124999999999999999
2026-08-05T13:28:47.568727Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=62243946810520587 input_amount=62499999999999999
2026-08-05T13:28:47.568734Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=31122618809839219 input_amount=31249999999999999
2026-08-05T13:28:47.568742Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=15561470761081775 input_amount=15624999999999999
2026-08-05T13:28:47.568751Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=7780775720207104 input_amount=7812499999999999
2026-08-05T13:28:47.568760Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=3890397945099117 input_amount=3906249999999999
2026-08-05T13:28:47.568770Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=1945201493805927 input_amount=1953124999999999
2026-08-05T13:28:47.568778Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=972601377214209 input_amount=976562499999999
2026-08-05T13:28:47.568785Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=486300846181580 input_amount=488281249999999
2026-08-05T13:28:47.568794Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=243150462485591 input_amount=244140624999999
2026-08-05T13:28:47.568802Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=121575241091498 input_amount=122070312499999
2026-08-05T13:28:47.568820Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=60787623005598 input_amount=61035156249999
2026-08-05T13:28:47.568827Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=30393812116017 input_amount=30517578124999
2026-08-05T13:28:47.568836Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=15196906207241 input_amount=15258789062499
2026-08-05T13:28:47.568851Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=499290989240001201 input_amount=500000000000000000
2026-08-05T13:28:47.568861Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=249746429443146186 input_amount=249999999999999999
2026-08-05T13:28:47.568870Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=124898463742043008 input_amount=124999999999999999
2026-08-05T13:28:47.568878Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=62455546048947075 input_amount=62499999999999999
2026-08-05T13:28:47.568887Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=31229351816511304 input_amount=31249999999999999
2026-08-05T13:28:47.568895Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=15615070640097487 input_amount=15624999999999999
2026-08-05T13:28:47.568903Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=7807634006785524 input_amount=7812499999999999
2026-08-05T13:28:47.568912Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=3903841675542985 input_amount=3906249999999999
2026-08-05T13:28:47.568920Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=1951927005868104 input_amount=1953124999999999
2026-08-05T13:28:47.568929Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=975965044963184 input_amount=976562499999999
2026-08-05T13:28:47.568936Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=487982907985711 input_amount=488281249999999
2026-08-05T13:28:47.568952Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=243991550370165 input_amount=244140624999999
2026-08-05T13:28:47.568961Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=121995799277094 input_amount=122070312499999
2026-08-05T13:28:47.568968Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=60997905657474 input_amount=61035156249999
2026-08-05T13:28:47.568976Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=30498954332304 input_amount=30517578124999
2026-08-05T13:28:47.568985Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=15249477537967 input_amount=15258789062499
2026-08-05T13:28:47.568998Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=492985327506553577 input_amount=500000000000000000
2026-08-05T13:28:47.569006Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=247256423472270747 input_amount=249999999999999999
2026-08-05T13:28:47.569015Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=123820091795998020 input_amount=124999999999999999
2026-08-05T13:28:47.569023Z  WARN simulate.path: Simulation failed to compute profit (underflow) final_output=61958127679172158 input_amount=62499999999999999
